,ID,Comment,,,,,,,,,
275,?��?             ,?�리?�라 보수 진보??반공?�냐 ?�니???�걸로만 ?�각?�서 ?�무 ?�쉽??,,,,,,,,,
276,물망초�? ?�어??             ,?�라?�한 분석??�??�았?�데 마�?�?�??�는 �?보니�??�근히 미통?�을 ?�상?�인 ?�으�?취급?�네?,,,,,,,,,
277,?�성??             ,민�??�님 최소???�치?�론가로서 ?�측???�?�다�??�과 ?�도???�야지. ?�정???�론?� ?�도 ?�겄?? ?�무�??�?�치???�니�? 그리�?지�??��????�두??검경개?�이??,,,,,,,,,
278,?�따�?             ,?�싸고�??�닦고집?�처가?�는김?�원?�비?�하지?�냐 ?�걸?�야,,,,,,,,,
279,?�이?�자??             ,보수??개콧구녕 반국가?�러?�체지진짜 보수?�도 ?�돌린게 ?�찌보수?�고...,,,,,,,,,
280,Big-game Hunter              ,박성�??�치컨설?�트???�체?�으�?보는 ?��? ?��?�??�심??보는 ?�람???�니군요?�렇�??�기 ?�는 ?�도?�면 ?�치??관???�는 ?�네 ?��????�려???�기?�도 ?�분보다 ???�할�?같네??,,,,,,,,,
281,구발?�주              ,?�체꼴통??��민주로보?�진�?0?�집권정?�출?�했?�요?�한류세계주류국가조국?�일만세?�일조국만세조선?�일만세,,,,,,,,,
282,?�따�?             ,�???�미통?�과?�의?�만빼고찍었??  ?�ㅋ?�ㅋ??,,,,,,,,,
283,Gyung Jung              ,?�교?�이 ?�점??찍었?�요.고맙??교안??,,,,,,,,,
284,ClumsyNerd              ,?�치�?마치 ?��?�??�겨?????��?�??�기???�포츠처???�각?�야지.... 지�??�국 ?�치???��?�?죽여?????�으�??�기???�쟁�?같다�?... ???�황??�?맞는 말�??�네??  총선 ?�나�??�터???�치 ?�회 게시??보면 가관?�니??... 좌우�??�로 죽일???�매?????�가�?깨�??�놈 ?�르??거리??무리??..,,,,,,,,,
285,변?�순              ,?�?��? 무순   ?�착?�구??궤멸???�이지??,,,,,,,,,
286,yeon-H Choi              ,2016??공천???�파가 지�??�상?�이?�는 말에 ?�공감.  ?�마???��????�어지???�람?�이 �?��???�어?�?�었?��?...,,,,,,,,,
287,미스?�파??             ,박성�??�도 ?�는 ?�람?�게 컨설??받으�???��?�겠?�데,,,,,,,,,
288,박박�?             ,지금이 ?�팔?�도?? ?�즘 ?�건 ???�아???�ㅋ그리�?망언좀 ?��?�??�발 ?�ㅋ?�ㅋ,,,,,,,,,
289,꽁호??             ,?�승?�박..,,,,,,,,,
290,whghk rbsgud              ,"그이?�는 명약관???�다,  ?�레�?= ?�슬?�국가 = 미래?�합??...",,,,,,,,,
291,Younglae Kim              ,?�휴~~~~ 박성민씨.... ?�겨?�는 ?�떤 ?�각???�나??�?궁금?�네??~,,,,,,,,,
292,김종옥              ,검찰개?�애 관??많습?�다. 경제??걱정 ?�계?� 같이 가?�할 경제. ?��??�서 ?�국?�뉴?�등 ?�청 ?�경 ?�는??그�??�께 �??분노 ?�삼??검�??�론개혁???�루?�져?�만 ?�니??,,,,,,,,,
293,김준??             ,최성�?진행?��? ?�무 미숙?�서 보기??불편?�요.,,,,,,,,,
294,최g.h              ,?�음 지�??�거?�서 ?�벽??진보?�당?????�진???��????�니??,,,,,,,,,
295,김?�숙              ,검찰개?��??�직 ?�작???�했?�니??,,,,,,,,,
296,진심one time one thing              ,�??��??�는 ?�견?�었?�니???��? 보수??주장?�는 꼴들?�포?�해주면 ?�이 ?�는 ?�간?�인�?문제?�니??,,,,,,,,,
297,john lee              ,?�?�운 ?�안??갖고 ?�는 ?�공???�치 ?�론가^^,,,,,,,,,
298,?�호??             ,"보수??  ?�불??민주?�이??.그것�??�면 ?�다.진보???�의??
299,K Princist              ,꽤나 번�??��? ?�못찾�? 질문?�로 보이지�??�으�??�파???�?�으로서???�벽?�이 ?�다??말이 ?�기???�니?�만 ?�떻�??�각?�시?��???
300,?�경??             ,?�씨 공안 검?�로 총리",,,,,,,,,
301,ms han              ,?�패???�연?��?... ?�거�?조작?�는??�????�나! ?�?�기극이 ?�인 ?�면... ?�치기로 박멸 ?�는 거�?...,,,,,,,,,
302,Ryo ma              ,?��??�같?� 보수가 ?�야지개돼지같�? 보수가 ?�냐??�도 보수지�?미통?��? ?�찍?�다,,,,,,,,,
303,진�??�일              ,�???�이 ?�똑??진거 ?�ㅅ??,,,,,,,,,
304,?�자?��?�?             ,말하?�거보니 ?�?�들�??�ㄴ많�?거같?�???�리?�라 미래???�두?�거같다,,,,,,,,,
305,?�종�?             ,좋�?말도?�네.그레경제.?�럿???�?�거.?�긴??민주?�아.검찰게?�도?�고.?�페?�처리하�??�좋???��?�?갱제?�각?�고가??,,,,,,,,,
306,yun kyong              ,?�입?�고�?먹다 ?�우 맛보�??��? ?�시 ?�입??먹고 ?�어?�까 ??�재 ???�둘리다 민주주의 맛본 �?????�시 ?�재�??�아가�??�을�???�원 ?�여??민주주의??...,,,,,,,,,
307,?�피?�스              ,가짜보?�는 ?�후 30?��? ?�권?��??�성?� ?�을??!!?�님~??? 변?�고?�하??반성?�이 0.1% ??보이지?�고 개똥?�나 ?�똥?�나 ?��??�이??그모??그�?�?철밥?�만 지?�쥐~!!?�세 ?�리??!!!!! ?�들??!!,,,,,,,,,
308,YI K              ,뭐래 ?�?�람 총선?�에 미통???�긴?�고 ?�인간인???�ㅋ?�ㅋ ?�???�람 ?�리�?20분씩?�나 ?�ㅋ?�ㅋ ?�걸?�도 �?망하겠다 조중?�이???�ㅋ?�ㅋ,,,,,,,,,
309,진주Jinju              ,"총선 �??�???�거?�서 ?�기�??�주 ?��??? ?�울?�도�? ?�구가 50?�로 ?�니, ?�곳???�실???�으�??�기�?^ ?�찌 ?�실???�냐구요? ?�울?�도권�? 극우?� 극좌 모두 ?�어?�니??. ?�리???�용???�책?�로 무장?�면 ?�요~ ?�울경기?�서 �??��? ?�람?�중 체면???�니???�익중심???�고�??�는 ?�람?�의 ?�견??�?��?�세??.그럼 지�??�려?�요",,,,,,,,,
310,No ?�본No ?��?             ,?�울 ?�심???�구에 ?�번?�거?�서 ?�무 ?�망?�음 .. ?�동구쪽 ?�는?� 건물주들?�리 모여??경북 ?��?지??? ?�입?�로 ?�받?�다고함,,,,,,,,,
311,김?�빈              ,?�제 �??�당?� ?�동�?방어?�이�???,,,,,,,,,
312,김?�두              ,"무슨 민주?�이 진보?�니�? 중도보수�? ?�합?��? 극우?�니??박성민씨 ?�론????��?� 권력???�??감시가 가??중요?�다구요??��?착오?�인 발상???�는�?보니 ?�직 ?�론�??�눠먹을 �?많다�??�각?�는군요...???��? 가????권력집단???�디?�니�? �?��?�? �?��??�니�? 바로 ?�론�?기업, 검�??�니?????��? ??결탁???�고 ?�었�??�으로도 ?�신?�의 기득권을 지?�기 ?�해 결탁??것입?�다.검찰개?�을 ?�면 ?�론개혁?�로 �?것이�??�론개혁?� ?�벌개혁?�로 �?것입?�다.?�벌개혁???�면 경제민주?�도 ??가까워 지지 ?�을까요??�말 중요??개혁?� 무시?�고 �?????�먹�????�수 ?�게 ?�겠??박성민씨 ?�번???�시�??�사?�과 같이 방송좀 ?�다�??�신???�시민급 ?�도 ?�줄 ?�나본데?�신 그동???�던 칼럼??뻘소�?많았거등? ?�보기엔 ?�신??진중�?같�? 부류야.....",,,,,,,,,
313,jhsa jh              ,?�론조사 ?�문가 ?�분....?�세보는 ?�목???�월?�다...?�즘 ?�비???�오???�치 ?�론가 ?�고??비교 ?�체가 ?�된??~~,,,,,,,,,
314,Hoe Jin Kim              ,괜히 ?�었??. ?�비�? ?�비 ?�측 . ?�도 ?�겠??,,,,,,,,,
315,?��?�?             ,?�륜?�라고는 찾기?�든 미통곡당~~  ?�람?��??? ?�는  ?�당..?�물�?��?�원?? ?�그�??�판 받아  마땅?�다,,,,,,,,,
316,won seo              ,?�쩔?�빠?�박?��? 불러?????�걸???�네,,,,,,,,,
317,zappy              ,?�치?�시??�?보면.. 박성�???구려,,,,,,,,,
318,?�현??             ,?�결?�라?? ?�제 겨우 ?�각??�???�나 찍었?�뿐. ?�직 ?�개??�??가 ?�았�?마�?�?�???�을 찍을???�한?��? 경상?�에?�도 ?�면 ?�할거다.,,,,,,,,,
319,?�진??             ,북칸첩ㅈ ?�테 미사???�달�??�야 짘ㅋ,,,,,,,,,
320,UMZI              ,지?��? ?�권?�판�??�당????말한�??�네 ?�ㅋ?�너?�랑 ?�네???�같??,,,,,,,,,
321,?�호??             ,?�구는?�되,,,,,,,,,
322,?�팩??             ,결론?� 검찰비?�네. �?��가 죽었?�데 경제?? 개돼지???�니�? ?�존?�없??경제 ?�요?�다.,,,,,,,,,
323,?�순??             ,친문 직계? ?�겨?�도 갈라치기?,,,,,,,,,
324,saeul Jang              ,극우보수?��? ?�일 ?�차?�보?�도 ???�질?�다?��?지만원 조원�?차명�? ?�병?�우???�성�??�라 ?��?�?반박?�고 ?�?�제?�라,,,,,,,,,
325,김준??             ,최성�?진행?��? ?�무 미숙?�서 보기??불편?�요.,,,,,,,,,
326,jh song              ,??좋�??�제갈량??�??�네. ?�계 ?�문가?�도면서...,,,,,,,,,
327,?��???             ,?�법 검�??�론 개혁???�무 ?�랫?�안 ?�뤄?�다�? �??�악???�마??긴데 문정부 3?�이 길다�?말하?�거지?,,,,,,,,,
328,?�사�?             ,20.30.40?�가계속20.30.40?�?�까????,,,,,,,,,
329,bjr lee              ,?�니 ?� ?�반 ?�거?�엔 ?�당???�???�판???�거???�더???�거직후??180??말을 바꾸?��?.,,,,,,,,,
330,?�홍              ,?�렵�?머리?�고 ?�치 분석 ?�다. 간단?�게 ?�?�정�??�하�??�선�??�아지??�???�의 ?�식???�라가??것임.. 몇몇 지??빼고.. �?????�해 진정???�?�정�??�면 민주주의 ?�는거임.,,,,,,,,,
331,?�깨홍              ,지??�� ?�독과반?� ?�도 ?�상?�는??컨설?�트가 그런�?묻냐?,,,,,,,,,
332,최현              ,진중권이 ?�용?�는 ?�도???�물?....갓�?�??�요.,,,,,,,,,
333,김경�?              ,?�널??극우?�냐~~~???�걸?�야!!!!!,,,,,,,,,
334,yi jung              ,"김종인 같�? ""꼴통""?�이 ?�직??�?��???�다???�실???�국?�치???��????�게?�다?�???�인분을 �?��??보내???�유가 무ㅠ?�ㅅ?��???
335,창선??             ,뭐이�??�우?�고�??�냐 진짜
336,Sung-Pill Lee              ,길쭉???�나 ???�소
337,?�여름수?�여??             ,?�겨?�는 ?�굴 걱정?�는지????? ?��??�당 비꼽�?...?�ㄷ?�ㄷ??
338,초롱              ,?�싸 ?�회주의 ?�체주의 공산주의 ?��?민주주의 ?��?가 ?�래?�구??  ?�같??배급받으�??�하�??�자
339,?�르?�스              ,미래?�당 참패?�유 배신?�들 ?�어 모아?�다 ??.?�?�도 믿을???�는 ?�이구나 ?�서..
340,?�화              ,?�효... 진짜 ???�반?� 지???�치�??��? 모르???�람?�다. ?�치?�시?????�도 ?�꼈지�????�람?� ?�말 감이 ?�다. 결과�?가지�??�심???�야�??�는 ?�람.
341,deokhyeon lee              ,?��? ?�담?�는??미통?�이 계속 ?�렇�??�간?�면!?�음 번엔 개헌 ?�지?�도 ?�보 못하???�구 꼴통 ?�인?�들?� 가�? ?��??�들???�로???�표층이 ?�는??그것 ?�식 ?�니??""",,,,,,,,,
342,Eon�?             ,명쾌?�네???�이?��? 먹�?것같?� ?�원?�제�??�로�?부?�하?�것 그만?�고???�바�?방법??계속?�서 ?�생?�했?�면 좋겠?�니??,,,,,,,,,
343,twenty twenty              ,?�치 좆문가. ???�생?�나 ?�측 좀 ?��??,,,,,,,,,
344,bonapart kihm              ,2022?�?�음 100% 보수?�당 것이?? ??��??법칙?�다.,,,,,,,,,
345,betty so              ,박성�??�분 ?�상 ?�전???�?�으면서 ?�주 ?�편?�는 분석?�는 �???불�??�요?그냥 고�??�하�??�만 ?�는 �?,,,,,,,,,
346,?�라?�레??             ,?�야 모두 귀?�아 ?�으?�길.,,,,,,,,,
347,?�성�?             ,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ ?�당???�?�하???�람???� ???�람?�라??.. ???�냐�??��????�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,
348,coreano Lee              ,검�?개혁 ?��?로하�?미래?�합?�도 기회???�을???�다.분발?�라.,,,,,,,,,
349,초롱              ,�?걱정?�거 ?�나? ?�불공산?�이 ?�승?�으???�회주의체제�?바꾸?�서 배급받으�??�면 ?��? ?�거?�이 ?�하???�회. 공산주의�?,,,,,,,,,
350,김병수              ,부???�거 ?�놓�?무슨 말하??�?�???�� 부???�거지,,,,,,,,,
351,BBO MI STORY              ,"?�명�? 4?��??�스 ?�건,  박근?? ?�월???�건  �?주축?? 미통?�이  ?�명�?바꾼?�고 ?�서가 ?�줄 ?�았??",,,,,,,,,
352,choi kwang kwon              ,????거기까�?. ?�령�? ?�ㅉ,,,,,,,,,
353,Lucky Woo              ,?�길?�각??말고 ?��?�??�할?�각?�해???��?�??�하�??�으�??�아???��? ?�긴?????��?것들??,,,,,,,,,
354,?�탈??             ,?�전 ?�표 조작 ?�혹??밝�???....,,,,,,,,,
355,y-g p              ,"?��?분에 ?�문기자가 지?�인 ?�라�????�ㅋ?�ㅋ.   ?�터????�ㅋ?? ?�이???�지�?  기자???�번방에 모든 기레�?기더기들 침목.  ??��???? ?�광??만개,  ?�아주세?? ?�핵 직전?�도 받아 ?�기.  ???�권 ?� ?�던 ?�의 �?  ?�명�?
356,chalrie kim              ,?�구 꼴통 매국 친일 ?�익집단???�라지�??�로???��?가 ?�리?�것?�다
357,조�???             ,진짜 민주?��? 경제가 ?�무 ?�쉽??죄다 법조?�만 ?�으�??��?�?경제???��? 책임지???�하?�무릎꿇?�서?�도 김?�연???�려?�고 지켰어?�하?�건???�하?�시�?
358,kim?�송              ,?�당?� ?�국?�당!?�당?� ?�실??갱상????공천?� �??�선! 미똥??축하!
359,?�형??             ,?�기?�이 무슨 주류?�고고립???�욱 고립???�켜?�아???�라지�?만들?�야?�디??
360,JJ-그레??             ,박성민�???지�?�????바라?�건 ?�당???�용?�이 ?�닌 강력???�법개혁 ?�론개혁?�요..과반?�로 강력?�게 보여주는것이 �?????�하?�것?�니..?�?�이???�용 그런 ?�어 갖다 ?��?마시??!!
361,?�기??             ,최순???�박근혜 ?�🎃황교�??�경 ?��?�석 ?�희?�이 ?�는 ???�국??미통???�웃
362,최기??             ,박성�??��??�번??보수가 ?�긴?�고 ?�걸�??�는?? ?�ㅋ 박시????진리?�니??",,,,,,,,,
363,sh k              ,"미통?�이 보수?�?�니�???�???�향??보수?�고 ?�각?��?�?,미통?��? 보수가 ?�닙?�다..그동?�의 ?�태�?보면 과연 �?��?�원?�로???�질?�이 ?�는지 ?�문?�니??.",,,,,,,,,
364,?�성??             ,"지�?미래?�합?�에???�는 짓들, ?�럽???�데??AfD,?�금?�벽??같�? ?�들??부르짖???�태?� ?��?�??�음. 그런??�??�들?� ?�럽?�서 극우?�고 분류??
365,조계�?             ,?�라�?망해먹는?�람?�?�교?? 박�??�령?�기?�핵?�황교안총선?�패?? ?�교?? ?�라를망?�게?�는 ?�흉?�니??
366,?�원�?             ,보수? 보수?? ?�이???�고 보수?�하?��??지�??�여?�이 바로 보수??
367,?�조?�하              ,친일보수 70?�의 ?�명?�이 ?�났?�는 것이 분명?�다
368,?�의????             ,???��?�??��? 못하?�분
369,GY bbak              ,미래?�합??지지?�는 ?�들???�람?? ?�람�?짐승?� 구분?�시??그것?��? ?�람???�니?�요
370,김?�성              ,?�낙??..... ?�?�령. 멋�?�?
371,a b              ,진중�? 금태??�� ?�용?�려�?기독교계 ?�치�???�????�어???�는??.. 보수?�서???��? ?�을 �?같네?? ?�철?�조차도 ?�치�?보던??..개인?�으로는 ?�철?? ?�승�?중심?�로 보수가 ?�편?�길 바랍?�다.""",,,,,,,,,
372,김?�정              ,"""?�교?�이?? 보수측에??보면 """"??��?�다"""".?�치권에 ?�굴보이지 말라?""",,,,,,,,,
373,Nobody K              ,근데 구식 ?�치?�론가?��? ???�짜지?�건가??,,,,,,,,,
374,?�빛여�?             ,???�거???�번 ???�기�?보수�?멸족?�킬 ???�음?�번 ??,,,,,,,,,
375,거봐??             ,보수???�닌  ?�폐?�력?�이 보수?�척 ?�면?�정책�??�도 ?�이 무조�?반�?�??�는 꼴통?�이?��? ?�구�??�판?�는가?�???��? ?�폐가 ?�군지 ???�고?�다미통?��? ?�어?�야 ?�다!,,,,,,,,,
376,Hyeonjung Kim              ,"??�?말에 ?�체로 공감?� ?�는???�직??검찰이 ?�동??부리고, ?�사?�이 멋데�??�판?�고, 기레기들???�위보도�??�아?�는 ???�황?�서?�용???�운?�는 것�? ?�무???�기?�조?�다. 마치 ?�제???�폐?�도 ?�용?�라???�리�??�린????기레기들???�치�?강조?�는 �??�는가? ?�러???�폐???�??개혁??중단?�키?�는 불손???�도??것이??검찰개???�법개혁,?�론개혁?� ?�제 그만 ?�고, 경제�??�리?�는 구태?�한 주장??반복?�고 ?�고?�러???�무?�없???�리?�이 개혁??방해???�다.그래???�명박이 경제�??�렸?��?? ?�히??검찰을 ?�용???�기 ?�리?�욕�?채웠지.경제???�문가?�한??맡기�? 검�??�법개혁, ?�론개혁?� 중단?�이 ?�까지 계속 ?�야 ?�다.그것???�?�수 �???�이 바라??것이??",,,,,,,,,
377,물새??             ,?�걸?��? 조국 까면??문재???�권�??�리쿠션?�로 민주?�을 그리 공격?�줬건만.  미통???�거?�서 참패.,,,,,,,,,
378,KLEE              ,부?�선거엔 ?��??�하�?공천 ?��?�?...,,,,,,,,,
379,?�암              ,?�기??�?.. ?�그?�이 말하???�기??법이 .. 막말 ??중상모략??.?�베�??�용???�륜짓에..  그런거�??�아 ???�소?��??�는??,,,,,,,,,
380,?��?공주              ,?�정부?�서 ?�당???�견???�으?�고?�도 ?�닫�? 귀막고 ?�으�?참고?????�나??�름?�운 ?�치�? 보여줘라. ?�당??__,,,,,,,,,
381,김�?             ,?�회주의??민주주의�??�게가??민주주의가 ?�회주의�??��?못간?? ?�참골단?�라???�결못한??              ?�나?�의�?.,,,,,,,,,
382,진주              ,보수?�당???�니???�리 ?�라??보수 ?�당 ?�다~ 중도좌파?�당?��?~ 그나�?부?�선거로 ?�겼지~ ?�보???�론 못하�?맥을 못집??거�?같이 ?�력?�는 ?� ?�람 ?�발 ?�굴 ?�라?�라,,,,,,,,,
383,로스카이              ,모두가 벗어?�건 ?�니�??�시�??��??�이 ?�일?�게 맞췄�?,,,,,,,,,
384,rec xin              ,박성민도 뭔�? ?�못 ?�각?�고 ?�네?�리가 민주?�에 180?�을 몰아준거는 문정권에?? 검�??�학 ?�론개혁???�수?�라???��?가 가???�건???�다�?짚네??,,,,,,,,,
385,Hyun              ,"???�람 ?�철???�혔???��???감도 ?�고 분석???�?�먹?� ?�람?�데 ???�꾸 ?�주??지 모르겠네?�문가, 컨설?�트 명함 ?�고 ?�올거면 좀 진짜 ?�문?�있???�람???�려?�?��? ?�문???�어지???�람?� 좀 ?�보?�?�면 좋겠??
386,Benjamin Yang              ,?�법"," 검�?개혁 ?�라�?밀??준거라 봅니?? 빠르�??�실?�게 개혁 ?�수?�고 경제???�날처럼 ?�벌 ?�주가 ?�니??강한 중소 기업??커나�?바닥??가?�주�?같이 ?�사???��?�?가?�죠.""",,,,,,,,
387,권세??             ,?�거�??�해 민의???�인?�으???�제 그만 좀 ?�로 죽자�??�우지 말고 ?�께 갑시??,,,,,,,,,
388,?�름그딴거필?�없??             ,보수 좋아?�시??보수???�리 ?�칙�??�통??중시?�는�?보수?�님? 근데 미ㅌ?�이 법을 그리???��??�다면서? ?�히??보수?? 민주?�이 ??보수지,,,,,,,,,
389,JBR              ,보수???��?�?진보???�의???�되?�야 ?�니???�한?��? ?�당???�니�?,,,,,,,,,
390,GIen              ,?�이 ?�보?�게 ?�는것�? ?�정권들?��???지금까지 개망?�니 짓한 그들??책임?�다.,,,,,,,,,
391,?�성�?             ,?�튜버들�??�낫지 �?,,,,,,,,,
392,coreano Lee              ,검찰개???��? 걸면 ?�원???�권 교체 기회???�다.,,,,,,,,,
393,?�라??             ,"?�당?� ?�날 ?�각 버리지 못해??망했?�도 권력구도 ?�고 그림 그리�??�고,?�당?� ?�날 ?�각 버리지 못해???�공?�는???��?��??그림????�?그리??",,,,,,,,,
394,Songdo City              ,?�구보수 ?�당?� ?�산???�이??미통???�산!개독�?박멸!,,,,,,,,,
395,?�성??             ,?��??�님?�게 ??�???기회�?준?? 반드???�권??찾아 ?�거?? ???�패?�면 �???�이 김종인?��? ?�려 죽인??,,,,,,,,,
396,Julia Ryu              ,?�용???�무 ?�설??..,,,,,,,,,
397,jang hoon Lee              ,민주?�이 보수�? ?�의?�이 진보 민주?��? 보수. 그리�?극우밤죄집단???�죠.,,,,,,,,,
398,Alex Song              ,진중�??�급?�는 �?보고 ?�양�?�?모르???�람?�구???�었??,,,,,,,,,
399,최인�?             ,미래?�합?��? ?�으로도 ?�렵?? ?�점 ???�망?�게 ??것임,,,,,,,,,
400,최용??             ,???�걸보면 ??극우 ?�튜버�? ?��????�되?��? 보인??,,,,,,,,,
401,shua Lee              ,보수??민주?�이 보수??보수?�는�??��?�??��?마라 미통??? 그냥 반�?�??�력,,,,,,,,,
402,?�슨              ,박성민�??�님 말�? 진심?�로 ???�겨?�었?�니??참으�??�견???�고 ?��??�십?�다.존경?�니??~^^,,,,,,,,,
403,coreano Lee              ,?�시 ?�번 ?�?�을 지금�?????꼽아 기다리고?�다.,,,,,,,,,
404,?�스              ,?�닭??103?�도 ?�무 많다.   60???�도�??�났?�야 ?�는 ??.. ?��?경북 ?�심???�네 바보?�이 ?�닭???�라?�들??그�?�??�려 주었??그리�??�국??보수가 ?�디 ?�나?   보수�??�칭?�는 �??�식???�라?�들�??��?.,,,,,,,,,
405,?�딘              ,보수??주장?�을 보고 ?�본�??�치???�동?�랑 비슷???�낌??받았?�니??,,,,,,,,,
406,C.Y. Cho              ,지금의 보수?�야�??�어보면 ?�렸?�때 케케먹던 ?�절 ?�아버�?가 ?�려주던 ?�날 ?�야�?같다.,,,,,,,,,
407,강�???             ,촬스�?밀?�볼?�고 ??치고 ?�구�?.김민전 교수??박성�??�??.중도??변?�사???�치?�들??촬스�?뭉칠??.?�고 권�???계속 보는�??�들�?같구�?,,,,,,,,,
408,annie time              ,민주?��? ?�런 ?�람?�의 비평??귀?�아 ?�어???�다그래???�권 ?�창출이 가?�하지,,,,,,,,,
409,?�깨홍              ,그래???�택?�게 �??�무감각 쩌는 박성�???,,,,,,,,,
410,천�?마루              ,?�본??보수(극우)?? ?�라가 망해??지지?�이 최고�??�라간다..그기??보고 배워??.?�국보수???�본 ?�리�??�심???�봐?? ?�른�?못해???�건 ???�수 ?�을�?같�???.?? ?�놈?��? 반�?�??�국?�리기로 ?�냐..그러?�깐 ?�되?�거지..??.같�? ?�이???�릴?��? ?�었겠구??,,,,,,,,,
411,김?�훈              ,미통?��? 보수가 ?�닙?�다. ?�익?�니??민주?�이 보수 ?�의??진보?�니??,,,,,,,,,
412,JiYong Lee              ,"?�명???�도 바꿔?�서, ?�체?�이 ?�명바꾸�?같�? �??�누�? ?�한????미통??.. 미통?��? ?�제 ?�성?�이?�스 같이 ?�승(?�???�리)??고사?�고 게임 (지?? 총선)?�서 ?�기??법을 모르??무능??
413,강백??             ,미통?�이 무슨 보수?�그???�보??징징?�들
414,갓재??             ,미래?�곡???�새?�들뽑았?�간 미래???�곡 ??것이??
415,금앞?�선              ,보수 꼴통??괜히 ?�온말이 ?�님"," ?�구경�??�본?�생 ??���?꿀쳐먹�?멍청?�서 20~30?�정???��?교체가 ?�루???�야 꼴통?�리 벗어?�수 ?�을거다""",,,,,,,,
416,TIGER KANG              ,?�느?�도???�해가?�는?�요 문제???�?��?�?�� 보수가?�다?�겁?�다! 물론 보수 진보 ??중요?�니??근데 ?�픈�??�처구니?�이 민주?�과 경쟁?�는?�이 ?�아치집?�이?�는�?쪽팔린다?�겁?�다 ?�찍??보수같�??��? 민주?�입?�다!! 미통?��? 그냥 ?�레�??�주 개쓰?�기밖에 ?�보?�니??,,,,,,,,,
417,그림?�군              ,근데 박성민도 그다지 ?�력???�진 ?�잖?? ?�ㅋ?????�반 찰스 컨설?�트 ??�??�니?�어? 갑철?�입?�까 ???�???��?�??�고 ?�어 ?�ㅋ,,,,,,,,,
418,KLEE              ,바보??...,,,,,,,,,
419,조명??             ,?�?�에�?보수?�는 ?�름조차 ?�깝??과연 ?�?�이 보수?�는 ?�름?�로 ?�치�??�는지 조차 ?�구?�이간다,,,,,,,,,
420,?�요감상?�폭              ,?�겨??기더기들???�불?��?주당???�기?�정?�이 ?��??,,,,,,,,,
421,?�갈공명              ,"박성�??��?주당, ?�누리당 망할 ?��? ?�같?��?본문?�기 ?�정기사?�력2020.02.27. ?�전 7:01최종?�정2020.02.27. ?�전 8:01- [만났?�니???�박?��? ?�치컨설??�??�??총선 ?�망- ""?�거?� ?�내주러 가??�?- """"?�신 ?�었???�누�?.민주?�도 비슷""""- """"지지�??�탈?�는 '진중�??�상' 주목""",,,,,,,,,
422,?�르?��???             ,보수??보태???�리?�서 ?�라?�게 보수?? 미통?�의보수???�거??,,,,,,,,,
423,?�장�?             ,조심??발언?��?만선거�??��? ?�떻게됩?�까?,,,,,,,,,
424,불멸?�이?�신              ,글?�요  지금국민들???�원?� 멀까요??  경제??중요?�죠 경제??중요?�데?�일먼�?  검찰�???갈아 ?�어???�니??  그래??�?????�는것이고요 �???�이 ?�람?�??받고 ?�아가???�유?�니?? 그리�? ?�론개혁  ?�것??�� ?�수?�니?? 가짜뉴?��? ???�겼?�니�??  검찰이 불러주면 ?�론???�발??불어??�???�을 ?�동 ?�니?? ?�론???�유?�는 ?�?�에 ?�어?�는가짜기?�기???�출?�야?�니??  그리�?마�?막으�??�법부 개혁  ?�역??미룰???�는겁니?�최?�한  ?�사???�기???��??��?법을 ?�의???�에?�서  ?�등?�게  ?�결?�야 ?�는?�재벌들?�게 굽신거리�?가진자?�에 ?�에?�서   �???�을 기만 ?�고 법을 마음?��??�용?�니??  ?�세가지가 ?�결???�어?? ?��????�나?� ?�?��?�?��?�손?�에�?물려줄수 ?�는것입?�다,,,,,,,,,
425,J J              ,?�기업???�포�??�이 죽었?�데 경제가 �??��??�까권력???�포�????�식??죽어?��??�데 매출??무슨 ?��?못살?�라???�울???�람???�는 ?�의로운 ?�회?�서 ?�고?�다,,,,,,,,,
426,고정�?             ,"명쾌???�실�??�황?�식,최고 ?�수",,,,,,,,,
427,?�개?�문              ,보수가 ?�길?� ?�잘?�는 ?�재명을 ?�입?�는 것이??,,,,,,,,,
428,김?�호              ,?�번?�거??진보보수?�싸?�?�아?��??�자기들???�위만을?�각?�는미통?�의괴멸??바�??�거?�??그러??�???��? ?�똑?�서민주?�을 견제???�당?�존?��? ?�요?�다?�껴???��?지???�며겨자먹기�?미통?�쪽?�찍?��?것이???�발 건강?�고 ?�상?�인?�당?�이 ?�오길바?�??,,,,,,,,,
429,?�딸�?             ,미통???�으로도 계속 ?�판받을것이?? ?�희가 �???? ?�떻�??�?�는지 ???�각?�봐?? ?�심?? ?�으�?�???? 바보로보?? 짖거리�????��?마라,,,,,,,,,
